aX,aY,aZ,gX,gY,gZ
10.07,-0.09,2.55,0.05,0.84,3.25
10.59,0.35,3.59,-0.00,0.81,3.11
11.46,0.52,4.51,-0.12,0.60,2.95
12.82,0.36,5.03,-0.26,0.31,2.77
14.78,-0.08,5.35,-0.37,0.06,2.57
17.03,-0.61,5.65,-0.37,-0.06,2.26
18.90,-1.08,5.87,-0.26,-0.07,1.80
20.04,-1.37,5.96,-0.09,-0.01,1.14
20.30,-1.69,6.27,0.09,-0.01,0.36
19.53,0.13,5.68,0.24,0.01,0.50
21.50,0.06,5.39,0.30,0.12,0.67
21.89,0.32,4.93,0.40,0.19,0.22
20.64,0.62,4.26,0.40,0.19,-0.33
19.55,0.61,3.71,0.39,0.29,-0.77
18.22,0.68,3.21,0.46,0.52,-1.18
16.12,1.13,2.48,0.57,0.75,-1.54
13.90,1.79,1.84,0.63,0.89,-1.80
11.98,2.43,1.46,0.61,0.88,-2.01
10.35,2.86,1.16,0.48,0.71,-2.21
9.10,2.87,0.91,0.32,0.47,-2.40
8.13,2.59,0.55,0.16,0.21,-2.57
7.17,2.48,0.07,0.01,-0.01,-2.67
6.36,2.60,-0.38,-0.13,-0.15,-2.71
5.79,2.76,-0.66,-0.28,-0.21,-2.73
5.37,2.75,-0.80,-0.42,-0.22,-2.77
4.92,2.57,-0.84,-0.55,-0.17,-2.84
4.32,2.43,-0.81,-0.65,-0.08,-2.90
3.56,2.47,-0.57,-0.74,0.01,-2.91
2.83,2.59,-0.33,-0.86,-0.01,-2.84
2.29,2.61,-0.08,-0.99,-0.08,-2.75
1.96,2.52,0.04,-1.13,-0.16,-2.67
1.82,2.34,-0.01,-1.28,-0.22,-2.61
1.74,2.26,-0.13,-1.42,-0.19,-2.61
1.64,2.40,-0.28,-1.55,-0.10,-2.66
1.51,2.66,-0.26,-1.64,0.06,-2.76
1.27,2.95,-0.04,-1.70,0.24,-2.87
0.95,3.12,0.39,-1.74,0.44,-2.99
0.32,3.31,1.04,-1.73,0.68,-3.08
-0.64,3.55,1.94,-1.69,0.88,-3.10
-1.93,3.87,2.96,-1.63,0.99,-3.07
-3.39,4.29,3.98,-1.57,1.02,-3.01
-4.59,4.77,4.80,-1.51,0.98,-2.97
-5.36,5.40,5.45,-1.48,0.90,-2.96
-5.72,6.16,5.89,-1.46,0.83,-2.97
-5.80,6.90,6.32,-1.43,0.78,-2.95
-5.63,7.37,6.67,-1.38,0.75,-2.90
-5.48,7.58,7.07,-1.27,0.80,-2.85
-5.69,7.73,7.64,-1.10,0.93,-2.80
-6.08,7.88,8.21,-0.88,1.09,-2.74
-6.62,8.11,8.69,-0.63,1.22,-2.66
-7.28,8.53,8.90,-0.39,1.27,-2.58
-8.00,9.21,8.87,-0.23,1.24,-2.49
-8.74,10.08,8.68,-0.16,1.10,-2.34
-9.42,10.91,8.60,-0.14,0.92,-2.10
-9.91,11.41,8.78,-0.12,0.74,-1.74
-10.24,11.47,9.14,-0.07,0.60,-1.29
-10.53,11.22,9.51,0.04,0.52,-0.82
-10.76,10.92,9.75,0.22,0.52,-0.39
-10.87,10.81,9.67,0.42,0.55,-0.02
-10.92,10.94,9.35,0.58,0.54,0.28
-10.91,11.16,8.91,0.69,0.46,0.52
-10.86,11.37,8.33,0.74,0.31,0.74
-10.54,11.37,7.76,0.75,0.13,0.99
-9.90,11.16,7.23,0.74,-0.05,1.19
-9.21,10.90,6.71,0.73,-0.22,1.33
-8.72,10.62,6.15,0.75,-0.34,1.43
-8.42,10.30,5.60,0.79,-0.42,1.55
-8.18,9.86,5.08,0.83,-0.47,1.67
-7.87,9.30,4.62,0.87,-0.52,1.79
-7.53,8.68,4.20,0.92,-0.54,1.89
-7.21,8.07,3.73,0.96,-0.56,1.98
-6.89,7.56,3.28,1.01,-0.56,2.06
-6.56,7.10,2.86,1.06,-0.56,2.14
-6.29,6.60,2.53,1.11,-0.55,2.24
-6.07,5.98,2.28,1.17,-0.52,2.34
-5.85,5.26,2.06,1.21,-0.49,2.45
-5.55,4.52,1.76,1.22,-0.49,2.54
-5.13,3.88,1.42,1.20,-0.50,2.62
-4.56,3.41,1.01,1.15,-0.52,2.67
-3.93,3.10,0.69,1.07,-0.53,2.69
-3.30,2.89,0.47,0.98,-0.52,2.70
-2.71,2.64,0.34,0.89,-0.51,2.71
-2.13,2.33,0.35,0.78,-0.51,2.74
-1.50,1.99,0.43,0.68,-0.51,2.77
-0.79,1.65,0.58,0.59,-0.51,2.81
-0.02,1.37,0.69,0.52,-0.52,2.83
0.74,1.28,0.62,0.47,-0.48,2.84
1.45,1.35,0.63,0.44,-0.40,2.83
2.17,1.48,0.70,0.42,-0.30,2.82
2.97,1.59,0.73,0.38,-0.19,2.79
3.74,1.64,0.74,0.34,-0.06,2.74
4.43,1.63,0.97,0.29,0.08,2.68
5.21,1.59,1.30,0.24,0.21,2.62
6.06,1.64,1.64,0.19,0.34,2.53
6.81,1.98,2.28,0.15,0.43,2.45
7.72,2.42,3.00,0.12,0.46,2.36
8.83,2.74,3.61,0.07,0.44,2.28
10.04,2.94,4.02,0.01,0.43,2.17
11.23,3.11,4.35,-0.02,0.45,2.05
12.44,3.23,4.62,-0.04,0.44,1.90
13.62,3.34,4.89,-0.05,0.43,1.78
14.77,3.39,5.17,-0.05,0.41,1.63
15.70,2.92,5.52,-0.05,0.36,1.44
15.25,3.85,5.29,0.19,0.51,1.59
16.96,5.23,5.59,-0.00,0.37,1.86
17.78,4.89,5.92,-0.13,0.12,1.69
17.82,3.92,6.00,-0.21,-0.17,1.34
18.05,3.19,6.05,-0.29,-0.49,1.06
18.79,2.88,5.91,-0.26,-0.64,0.77
18.62,3.28,5.60,-0.21,-0.66,0.42
17.92,3.71,5.24,-0.16,-0.70,0.09
17.12,3.72,4.72,-0.12,-0.72,-0.18
16.27,3.64,4.11,-0.09,-0.73,-0.42
15.50,3.72,3.61,-0.07,-0.73,-0.64
14.90,3.72,3.18,-0.07,-0.78,-0.88
14.31,3.50,2.79,-0.09,-0.83,-1.14
13.70,3.11,2.39,-0.12,-0.87,-1.42
12.97,2.73,2.00,-0.15,-0.88,-1.70
12.03,2.46,1.64,-0.18,-0.86,-1.97
10.95,2.31,1.34,-0.22,-0.82,-2.20
9.88,2.20,1.11,-0.28,-0.78,-2.39
8.90,2.05,0.95,-0.34,-0.74,-2.57
7.95,1.93,0.77,-0.41,-0.69,-2.72
7.01,1.88,0.61,-0.49,-0.64,-2.84
6.07,1.86,0.45,-0.54,-0.60,-2.91
5.22,1.74,0.34,-0.59,-0.58,-2.96
4.49,1.62,0.18,-0.67,-0.56,-3.01
3.96,1.48,0.07,-0.76,-0.54,-3.05
3.59,1.36,-0.12,-0.86,-0.45,-3.08
3.20,1.31,-0.23,-0.95,-0.31,-3.11
2.66,1.42,-0.34,-1.03,-0.16,-3.11
2.07,1.62,-0.44,-1.11,-0.04,-3.09
1.56,1.77,-0.42,-1.19,0.10,-3.05
1.05,1.82,-0.24,-1.28,0.24,-3.03
0.37,1.79,0.10,-1.34,0.38,-3.00
-0.49,1.77,0.56,-1.37,0.53,-2.96
-1.30,1.85,1.08,-1.36,0.69,-2.94
-2.19,2.26,1.62,-1.32,0.83,-2.94
-2.94,2.77,2.15,-1.28,0.94,-2.94
-3.78,3.22,2.71,-1.23,1.00,-2.96
-4.70,3.67,3.23,-1.19,0.98,-2.94
-5.37,4.11,3.67,-1.16,0.91,-2.90
-5.80,4.70,3.96,-1.12,0.86,-2.86
-6.10,5.44,4.08,-1.09,0.84,-2.84
-6.34,6.25,4.11,-1.06,0.84,-2.81
-6.48,7.08,4.10,-1.06,0.84,-2.77
-6.59,7.89,4.17,-1.06,0.80,-2.71
-6.68,8.76,4.36,-1.05,0.78,-2.64
-6.79,9.62,4.74,-1.00,0.81,-2.59
-6.80,10.34,5.19,-0.92,0.91,-2.57
-7.27,10.94,5.81,-0.80,1.04,-2.57
-8.23,11.37,6.50,-0.63,1.16,-2.51
-9.56,11.75,7.06,-0.43,1.27,-2.37
-10.94,12.21,7.47,-0.24,1.31,-2.14
-12.15,12.79,7.74,-0.09,1.23,-1.84
-13.05,13.40,7.81,-0.01,1.02,-1.45
-13.48,13.69,7.70,0.02,0.71,-0.97
-13.37,13.58,7.40,0.05,0.39,-0.42
-12.96,13.20,7.01,0.11,0.18,0.18
-12.44,12.73,6.55,0.22,0.08,0.77
aX,aY,aZ,gX,gY,gZ
-7.63,7.76,7.77,0.80,-0.53,1.56
-7.04,7.68,7.56,0.93,-0.49,1.73
-6.36,7.69,7.56,1.06,-0.45,1.89
-5.71,7.73,7.72,1.22,-0.41,2.03
-5.17,7.91,7.89,1.41,-0.35,2.16
-4.73,8.20,7.92,1.60,-0.28,2.25
-4.30,8.66,7.75,1.79,-0.18,2.31
-3.86,9.05,7.45,1.99,-0.10,2.36
-3.55,9.26,7.00,2.17,-0.04,2.38
-3.50,9.18,6.42,2.33,0.04,2.37
-3.55,8.86,5.62,2.47,0.09,2.37
-3.57,8.46,4.69,2.55,0.13,2.38
-3.48,8.05,3.75,2.58,0.14,2.38
-3.35,7.58,2.89,2.57,0.14,2.38
-3.16,7.02,2.16,2.50,0.17,2.40
-3.00,6.43,1.68,2.40,0.19,2.41
-2.72,5.76,1.22,2.29,0.24,2.45
-2.30,4.99,1.27,2.16,0.32,2.49
-1.86,4.16,1.26,2.05,0.42,2.54
-1.45,3.31,1.30,1.94,0.55,2.59
-1.01,2.60,1.16,1.83,0.69,2.64
-0.53,2.13,0.82,1.71,0.88,2.69
-0.05,1.84,0.37,1.57,1.11,2.74
0.34,1.65,-0.10,1.41,1.37,2.76
0.54,1.55,-0.59,1.21,1.64,2.76
0.56,1.50,-0.77,0.99,1.87,2.76
0.60,1.52,-0.99,0.74,2.10,2.78
0.69,1.58,-0.86,0.48,2.32,2.83
0.90,1.60,-0.38,0.23,2.48,2.89
1.53,1.50,0.41,-0.03,2.57,2.95
2.69,1.23,1.29,-0.27,2.60,2.98
4.01,0.98,1.85,-0.49,2.65,2.93
4.89,0.98,2.23,-0.69,2.78,2.82
5.55,1.11,2.79,-0.87,2.89,2.71
6.58,1.30,3.62,-1.01,2.94,2.60
7.83,1.63,4.55,-1.13,2.95,2.47
8.84,2.02,5.35,-1.27,2.93,2.32
9.50,1.89,6.28,-1.34,3.00,2.15
10.16,0.83,9.20,-1.31,3.00,1.94
10.78,-0.69,9.22,-1.42,2.85,1.77
10.28,-0.88,10.43,-1.45,2.64,1.54
10.56,0.92,11.62,-1.51,1.84,1.31
13.65,1.60,11.94,-1.50,1.10,1.09
16.64,1.84,10.93,-1.46,1.22,0.77
16.86,2.02,10.85,-1.40,1.79,0.45
15.31,2.21,10.98,-1.34,2.17,0.15
13.43,2.49,11.02,-1.28,2.20,-0.11
11.79,2.95,10.85,-1.24,1.93,-0.34
10.25,3.40,10.66,-1.23,1.57,-0.51
9.30,3.59,10.50,-1.20,1.14,-0.65
9.01,3.82,10.50,-1.15,0.69,-0.78
8.98,4.09,10.61,-1.11,0.36,-0.87
8.38,4.43,10.77,-1.06,0.10,-0.93
7.72,4.48,11.02,-0.99,-0.17,-0.96
7.65,4.34,11.27,-0.90,-0.47,-1.02
7.96,4.22,11.50,-0.80,-0.73,-1.11
8.14,4.21,11.68,-0.67,-0.87,-1.21
8.16,4.13,11.96,-0.53,-0.92,-1.30
7.89,4.01,12.28,-0.38,-0.95,-1.40
7.54,3.90,12.56,-0.22,-1.06,-1.49
7.24,3.81,12.62,-0.06,-1.25,-1.59
6.96,3.73,12.42,0.10,-1.47,-1.70
6.92,3.56,11.94,0.25,-1.70,-1.83
7.07,3.35,11.16,0.38,-1.83,-2.00
7.26,3.20,10.28,0.50,-1.83,-2.18
7.34,3.10,9.31,0.59,-1.69,-2.37
7.24,2.99,8.28,0.65,-1.42,-2.56
6.84,2.85,7.46,0.70,-1.11,-2.73
6.34,2.65,6.63,0.72,-0.82,-2.88
5.71,2.45,5.74,0.72,-0.55,-3.01
4.94,2.27,4.80,0.70,-0.33,-3.13
4.15,2.13,3.81,0.66,-0.13,-3.23
3.34,2.02,2.94,0.60,0.04,-3.30
2.49,1.93,2.12,0.52,0.16,-3.35
1.59,1.89,1.36,0.43,0.22,-3.36
0.73,1.89,0.86,0.31,0.22,-3.32
-0.15,1.92,0.62,0.20,0.12,-3.24
-0.86,1.93,0.51,0.07,-0.04,-3.13
-1.35,1.88,0.61,-0.07,-0.20,-3.04
-1.63,1.81,0.70,-0.22,-0.33,-2.98
-1.87,1.68,0.78,-0.37,-0.36,-2.91
-2.41,1.55,0.63,-0.52,-0.27,-2.81
-3.44,1.57,0.60,-0.66,-0.10,-2.64
-4.77,1.80,0.74,-0.79,0.05,-2.38
-5.95,2.09,0.94,-0.92,0.16,-2.05
-6.88,2.29,1.30,-1.03,0.26,-1.75
-7.68,2.46,1.84,-1.14,0.33,-1.47
-8.31,2.62,2.36,-1.21,0.37,-1.20
-8.50,2.79,2.71,-1.28,0.43,-0.94
-8.42,3.03,2.98,-1.33,0.58,-0.69
-8.35,3.39,3.24,-1.38,0.78,-0.45
-8.19,3.75,3.58,-1.44,0.99,-0.20
-7.71,4.01,3.99,-1.49,1.18,0.04
-7.07,4.18,4.29,-1.54,1.39,0.24
-6.43,4.28,4.51,-1.57,1.68,0.40
-5.92,4.35,4.57,-1.60,2.02,0.49
-5.61,4.48,4.37,-1.65,2.38,0.53
-5.59,4.73,4.16,-1.73,2.71,0.54
-5.49,4.92,3.87,-1.84,3.00,0.53
-5.21,4.95,3.93,-1.96,3.28,0.49
-4.73,4.87,4.17,-2.07,3.52,0.42
-4.28,4.75,4.72,-2.16,3.76,0.31
-3.95,4.77,5.28,-2.21,3.95,0.19
-3.66,4.96,5.47,-2.26,4.14,0.07
-3.40,5.06,5.18,-2.30,4.41,-0.06
-3.50,4.88,5.15,-2.34,4.75,-0.24
-4.25,4.36,5.74,-2.33,4.85,-0.44
-5.55,3.56,6.94,-2.27,4.69,-0.65
-6.96,2.76,7.88,-2.16,4.29,-0.84
-8.02,2.19,8.47,-2.06,3.92,-1.00
-8.43,1.90,8.77,-1.96,3.67,-1.12
-8.32,1.88,8.68,-1.87,3.53,-1.23
-8.00,1.96,8.22,-1.80,3.46,-1.35
-8.13,1.90,7.92,-1.75,3.38,-1.46
-9.23,1.58,7.85,-1.71,3.14,-1.55
-10.65,1.04,7.97,-1.69,2.80,-1.56
-11.58,0.45,8.28,-1.71,2.34,-1.51
-11.74,-0.07,8.58,-1.75,1.89,-1.42
-11.36,-0.46,8.94,-1.80,1.53,-1.33
-11.02,-0.76,9.41,-1.82,1.25,-1.25
-11.09,-1.06,9.74,-1.86,0.99,-1.11
-11.56,-1.52,10.02,-1.87,0.67,-0.91
-12.18,-1.86,9.55,-1.85,0.24,-0.67
-12.37,-2.00,8.73,-1.83,-0.22,-0.45
-12.43,-1.82,8.02,-1.84,-0.79,-0.35
-11.66,-1.69,6.92,-1.77,-1.16,-0.02
-9.87,-1.88,6.45,-1.74,-1.48,0.12
-8.49,-1.85,5.98,-1.63,-1.59,0.13
-7.48,-1.86,5.62,-1.50,-1.60,0.03
-6.85,-1.70,5.15,-1.38,-1.47,-0.10
-6.49,-1.59,5.29,-1.22,-1.12,-0.20
-6.21,-1.67,4.80,-1.11,-0.90,-0.30
-6.39,-1.79,4.44,-0.96,-0.64,-0.44
-7.01,-1.83,4.20,-0.82,-0.48,-0.55
-7.76,-1.90,4.18,-0.69,-0.39,-0.57
-8.03,-2.13,4.36,-0.57,-0.27,-0.48
-7.75,-2.37,4.55,-0.43,-0.06,-0.36
-7.37,-2.46,4.60,-0.28,0.19,-0.29
-7.18,-2.46,4.43,-0.12,0.47,-0.28
-7.36,-2.49,4.28,0.02,0.66,-0.29
-7.57,-2.58,3.90,0.15,0.82,-0.32
-7.60,-2.64,3.42,0.23,0.95,-0.38
-7.41,-2.58,2.91,0.27,1.13,-0.46
-7.03,-2.49,2.42,0.28,1.43,-0.55
-7.00,-2.50,2.48,0.30,1.66,-0.63
-7.67,-2.62,2.60,0.34,1.67,-0.67
-8.79,-2.78,2.72,0.37,1.46,-0.66
-9.81,-2.82,2.62,0.36,1.11,-0.57
-10.21,-2.88,2.51,0.31,0.72,-0.44
-9.98,-2.86,2.43,0.24,0.34,-0.32
-9.35,-2.77,2.44,0.15,0.01,-0.27
-8.54,-2.70,2.67,0.06,-0.26,-0.26
-7.92,-2.69,2.85,-0.02,-0.51,-0.29
-7.73,-2.67,2.97,-0.09,-0.72,-0.31
-7.83,-2.61,2.94,-0.17,-0.94,-0.29
-7.86,-2.53,2.88,-0.27,-1.14,-0.23
-7.69,-2.54,2.81,-0.39,-1.33,-0.17
-7.37,-2.64,2.88,-0.51,-1.45,-0.13
-7.03,-2.85,3.12,-0.61,-1.48,-0.11
-6.72,-3.00,3.51,-0.68,-1.43,-0.09
-6.48,-3.05,3.84,-0.72,-1.37,-0.07
-6.35,-3.05,3.98,-0.74,-1.29,-0.07
-6.48,-3.08,4.12,-0.75,-1.23,-0.07
-6.76,-3.18,4.18,-0.76,-1.20,-0.09
-6.92,-3.23,4.25,-0.76,-1.20,-0.12
-6.75,-3.23,4.39,-0.76,-1.15,-0.14
-6.44,-3.22,4.50,-0.73,-1.01,-0.16
-6.24,-3.18,4.53,-0.69,-0.78,-0.18
-6.18,-3.15,4.60,-0.65,-0.53,-0.19
-6.19,-3.18,4.63,-0.60,-0.24,-0.21
-6.31,-3.23,4.74,-0.55,0.03,-0.24
-6.51,-3.25,4.74,-0.50,0.26,-0.28
-6.76,-3.29,4.69,-0.45,0.42,-0.31
-6.91,-3.43,4.67,-0.40,0.55,-0.34
-6.78,-3.68,4.65,-0.36,0.66,-0.38
-6.53,-3.99,4.57,-0.30,0.78,-0.43
-6.56,-4.24,4.70,-0.23,0.90,-0.48
-6.92,-4.45,4.70,-0.14,0.97,-0.50
-7.24,-4.65,4.65,-0.06,1.00,-0.51
-7.31,-4.77,4.51,0.01,1.02,-0.49
-7.10,-4.88,4.27,0.07,1.04,-0.48
-7.20,-4.61,3.92,0.14,1.10,-0.42
-6.88,-4.62,3.59,0.18,1.15,-0.32
-6.73,-4.46,3.32,0.20,1.17,-0.31
-6.82,-4.21,3.04,0.19,1.07,-0.33
-6.95,-3.93,2.75,0.15,0.96,-0.35
-7.05,-3.74,2.49,0.08,0.86,-0.32
-7.02,-3.72,2.29,-0.01,0.81,-0.27
-7.13,-3.77,2.31,-0.12,0.78,-0.22
-7.35,-3.92,2.42,-0.24,0.71,-0.15
-7.51,-4.13,2.55,-0.37,0.58,-0.08
-7.59,-4.36,2.65,-0.51,0.39,-0.04
-7.76,-4.58,2.68,-0.64,0.16,-0.01
-7.95,-4.81,2.64,-0.77,-0.10,0.02
-7.98,-4.98,2.59,-0.89,-0.35,0.06
-7.89,-5.09,2.63,-1.00,-0.55,0.09
-7.74,-5.22,2.84,-1.10,-0.71,0.13
-7.56,-5.39,3.23,-1.18,-0.83,0.17
-7.38,-5.61,3.68,-1.23,-0.94,0.23
-7.13,-5.78,3.93,-1.26,-1.05,0.26
-6.90,-5.86,3.88,-1.25,-1.18,0.22
-6.78,-5.76,3.55,-1.20,-1.24,0.25
-6.46,-5.67,3.22,-1.16,-1.24,0.28
-6.20,-5.66,2.99,-1.10,-1.19,0.25
-6.11,-5.71,2.89,-1.05,-1.09,0.19
-6.06,-5.71,2.89,-1.00,-0.99,0.13
-5.95,-5.61,2.93,-0.95,-0.92,0.07
-5.70,-5.53,2.86,-0.91,-0.88,-0.03
-5.38,-5.46,2.73,-0.87,-0.80,-0.12
-5.22,-5.36,2.58,-0.83,-0.71,-0.21
-5.25,-5.26,2.24,-0.79,-0.61,-0.28
-5.30,-5.24,1.88,-0.76,-0.50,-0.34
-5.47,-5.23,1.74,-0.75,-0.37,-0.38
-5.53,-5.16,1.77,-0.73,-0.18,-0.40
-5.53,-5.23,1.94,-0.73,0.02,-0.44
-5.61,-5.30,2.06,-0.75,0.14,-0.47
-5.92,-5.34,2.08,-0.79,0.11,-0.48
-6.48,-4.69,2.23,-0.82,-0.13,-0.37
-6.87,-5.03,2.02,-0.84,-0.27,-0.03
-7.32,-5.71,2.07,-0.75,-0.13,0.30
-7.72,-5.90,2.19,-0.71,0.02,0.49
-7.96,-5.68,2.73,-0.75,-0.11,0.53
-7.96,-5.25,3.17,-0.86,-0.56,0.42
-7.74,-4.95,3.46,-1.01,-1.18,0.27
-7.09,-5.11,3.62,-1.10,-1.67,0.16
-6.20,-5.56,3.61,-1.08,-1.84,0.07
-5.60,-5.86,3.49,-1.01,-1.79,-0.00
-5.23,-6.11,3.31,-0.92,-1.43,-0.05
-5.27,-5.98,3.60,-0.82,-1.11,-0.10
-5.62,-6.00,3.75,-0.76,-0.96,-0.13
-5.97,-6.09,3.85,-0.70,-0.96,-0.15
-6.22,-6.13,3.82,-0.66,-1.04,-0.15
-6.25,-6.11,3.69,-0.62,-1.14,-0.10
-6.11,-6.07,3.57,-0.58,-1.23,-0.04
-6.00,-5.99,3.51,-0.55,-1.30,0.03
-5.90,-5.91,3.47,-0.52,-1.38,0.10
-5.83,-5.79,3.41,-0.51,-1.47,0.18
-5.79,-5.68,3.30,-0.52,-1.60,0.25
-5.69,-5.65,3.16,-0.55,-1.78,0.31
-5.46,-5.72,3.02,-0.61,-1.98,0.36
-5.15,-5.84,2.92,-0.67,-2.17,0.39
-4.84,-6.00,2.87,-0.73,-2.32,0.41
-4.57,-6.16,2.88,-0.78,-2.41,0.40
-4.34,-6.33,3.00,-0.82,-2.42,0.38
-4.12,-6.53,3.11,-0.84,-2.37,0.34
-3.83,-6.79,3.19,-0.84,-2.26,0.29
-3.55,-7.07,3.39,-0.84,-2.10,0.21
-3.44,-7.34,3.64,-0.81,-1.89,0.12
-3.59,-7.52,3.94,-0.76,-1.65,0.03
-3.73,-7.19,4.44,-0.68,-1.43,-0.03
-3.77,-7.92,4.64,-0.58,-1.18,-0.10
-3.74,-8.16,4.86,-0.49,-0.92,-0.18
-3.65,-8.06,4.94,-0.40,-0.66,-0.24
-3.60,-7.81,5.03,-0.30,-0.41,-0.29
-3.74,-7.74,5.03,-0.18,-0.22,-0.33
-3.99,-7.71,5.09,-0.09,-0.08,-0.33
-4.13,-7.61,5.16,-0.03,-0.02,-0.32
-4.11,-7.47,5.15,0.00,0.01,-0.31
-3.99,-7.32,5.09,0.01,0.00,-0.29
-3.80,-7.33,4.92,0.01,0.01,-0.27
-3.73,-7.50,4.99,0.01,0.00,-0.27
-3.79,-7.55,5.10,0.01,-0.02,-0.24
-3.85,-7.54,5.32,0.02,-0.05,-0.22
-3.80,-7.53,5.43,0.03,-0.07,-0.20
-3.65,-7.54,5.45,0.05,-0.07,-0.18
-3.50,-7.54,5.42,0.08,-0.04,-0.16
-3.35,-7.55,5.36,0.11,-0.00,-0.15
-3.15,-7.57,5.27,0.13,0.04,-0.15
-2.95,-7.53,5.14,0.15,0.11,-0.17
-2.94,-7.43,5.01,0.16,0.19,-0.20
-3.06,-7.36,4.94,0.16,0.27,-0.22
-3.16,-7.30,4.91,0.15,0.32,-0.22
-3.19,-7.25,4.89,0.12,0.36,-0.22
-3.23,-7.20,4.87,0.10,0.36,-0.21
-3.32,-7.17,4.81,0.08,0.33,-0.19
-3.39,-7.19,4.83,0.06,0.27,-0.16
-3.31,-7.24,4.88,0.04,0.17,-0.13
-3.10,-7.30,4.85,0.03,0.10,-0.11
-2.88,-7.35,4.77,0.02,0.07,-0.10
-2.78,-7.40,4.68,0.02,0.08,-0.11
-2.81,-7.43,4.63,0.03,0.11,-0.11
-2.91,-7.46,4.59,0.03,0.15,-0.12
-3.05,-7.45,4.56,0.03,0.17,-0.11
-3.19,-7.41,4.49,0.03,0.16,-0.11
-3.30,-7.34,4.41,0.02,0.13,-0.09
-3.34,-7.29,4.34,0.01,0.10,-0.07
-3.39,-7.24,4.31,-0.01,0.07,-0.05
-3.36,-7.19,4.29,-0.03,0.03,-0.03
-3.21,-7.10,4.29,-0.05,0.01,-0.01
-3.01,-7.03,4.36,-0.06,0.00,-0.01
-2.83,-7.02,4.47,-0.06,0.02,-0.01
-2.78,-7.01,4.50,-0.07,0.05,-0.03
-2.88,-7.00,4.54,-0.07,0.07,-0.04
-2.98,-6.98,4.53,-0.07,0.08,-0.05
-3.02,-6.98,4.47,-0.06,0.08,-0.05
-3.09,-6.98,4.42,-0.05,0.09,-0.04
-3.16,-6.96,4.47,-0.04,0.09,-0.04
-3.13,-6.98,4.54,-0.03,0.06,-0.03
-3.10,-7.02,4.54,-0.02,0.04,-0.02
-3.15,-7.08,4.50,-0.02,0.03,-0.02
aX,aY,aZ,gX,gY,gZ
-5.17,-7.81,4.19,1.56,3.39,-0.10
-5.52,-7.46,4.03,1.69,3.51,-0.09
-5.92,-7.07,3.83,1.80,3.57,-0.06
-6.22,-6.66,3.61,1.86,3.55,-0.03
-6.41,-6.26,3.38,1.90,3.47,-0.00
-6.48,-5.89,3.11,1.90,3.38,0.01
-6.47,-5.61,2.81,1.87,3.30,0.00
-6.46,-5.42,2.52,1.84,3.27,-0.00
-6.47,-5.26,2.15,1.81,3.30,-0.00
-6.56,-5.12,1.89,1.77,3.37,0.01
-6.90,-4.97,1.76,1.75,3.39,0.05
-7.45,-4.80,1.62,1.71,3.33,0.12
-8.00,-4.67,1.54,1.65,3.16,0.21
-8.30,-4.56,1.43,1.57,2.90,0.30
-8.32,-4.49,1.28,1.47,2.60,0.38
-8.19,-4.43,1.07,1.36,2.30,0.42
-8.02,-4.38,0.84,1.25,2.07,0.45
-7.88,-4.34,0.58,1.15,1.93,0.47
-7.78,-4.31,0.31,1.06,1.89,0.50
-7.73,-4.28,0.05,0.97,1.95,0.54
-7.75,-4.24,-0.15,0.90,2.04,0.58
-7.83,-4.19,-0.32,0.82,2.12,0.63
-7.97,-4.12,-0.45,0.75,2.18,0.68
-8.11,-4.07,-0.51,0.69,2.20,0.74
-8.17,-4.02,-0.63,0.63,2.17,0.80
-8.12,-4.01,-0.80,0.57,2.12,0.86
-7.99,-4.02,-0.99,0.52,2.09,0.89
-7.89,-4.02,-1.17,0.48,2.06,0.90
-7.86,-3.90,-1.37,0.48,2.07,0.93
-7.94,-3.91,-1.02,0.47,2.08,0.96
-8.28,-3.90,-0.62,0.46,2.03,0.99
-8.46,-3.86,-0.49,0.50,1.95,1.03
-8.07,-3.91,-0.34,0.56,2.09,1.07
-7.69,-3.88,-0.17,0.65,2.11,1.10
-7.75,-3.68,-0.83,0.72,1.99,1.17
-8.11,-3.64,-1.66,0.78,1.89,1.28
-8.46,-3.64,-1.70,0.84,1.66,1.38
-8.45,-3.61,-2.10,0.88,1.36,1.41
-8.16,-3.44,-2.39,0.91,1.11,1.36
-7.67,-3.20,-2.83,0.97,1.01,1.25
-7.44,-3.08,-3.21,1.01,1.04,1.12
-7.48,-2.98,-3.35,1.04,1.07,0.99
-7.77,-2.82,-3.48,1.03,1.00,0.88
-8.13,-2.61,-3.58,0.99,0.84,0.80
-8.63,-2.38,-3.40,0.91,0.51,0.73
-9.18,-2.12,-3.25,0.77,-0.00,0.69
-9.36,-1.99,-3.53,0.60,-0.56,0.66
-9.07,-1.99,-3.68,0.43,-0.96,0.63
-8.68,-2.02,-3.81,0.27,-1.26,0.56
-8.48,-2.03,-3.86,0.13,-1.41,0.49
-8.43,-2.01,-3.79,-0.01,-1.50,0.42
-8.43,-1.99,-3.72,-0.13,-1.51,0.36
-8.56,-1.98,-3.51,-0.24,-1.49,0.30
-8.86,-1.94,-3.26,-0.35,-1.49,0.25
-9.16,-1.87,-2.94,-0.45,-1.50,0.23
-9.34,-1.79,-2.54,-0.55,-1.54,0.22
-9.48,-1.71,-2.24,-0.64,-1.60,0.21
